trackName,artistName,msPlayed,genre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
Alive,Audrey Mika,393226,modern indie pop,0.591,0.335,9.0,-8.331,0.0,0.0339,0.601,0.0,0.0976,0.293,86.448,audio_features,39LmkwLmeETbr80Uy7HIVU,spotify:track:39LmkwLmeETbr80Uy7HIVU,https://api.spotify.com/v1/tracks/39LmkwLmeETbr80Uy7HIVU,https://api.spotify.com/v1/audio-analysis/39LmkwLmeETbr80Uy7HIVU,197224.0,5.0
a song from yesterday,Forrest Nolan,397440,modern indie pop,0.761,0.415,1.0,-8.43,1.0,0.114,0.54,0.0,0.105,0.725,93.933,audio_features,1rIvV3vogPZDoEz4Ra0bei,spotify:track:1rIvV3vogPZDoEz4Ra0bei,https://api.spotify.com/v1/tracks/1rIvV3vogPZDoEz4Ra0bei,https://api.spotify.com/v1/audio-analysis/1rIvV3vogPZDoEz4Ra0bei,198720.0,4.0
dumb dumb - sped up,mazie,102663,modern indie pop,0.71,0.596,9.0,-6.655,0.0,0.0575,0.132,0.000713,0.212,0.721,148.869,audio_features,2pJmSaPh5lMe4npn0Z6m8A,spotify:track:2pJmSaPh5lMe4npn0Z6m8A,https://api.spotify.com/v1/tracks/2pJmSaPh5lMe4npn0Z6m8A,https://api.spotify.com/v1/audio-analysis/2pJmSaPh5lMe4npn0Z6m8A,102664.0,4.0
glass half empty,dempsey hope,408888,modern indie pop,0.468,0.275,9.0,-13.311,1.0,0.145,0.753,0.0,0.0943,0.379,142.875,audio_features,1t2n68SZzCnuQ6tITQxTPS,spotify:track:1t2n68SZzCnuQ6tITQxTPS,https://api.spotify.com/v1/tracks/1t2n68SZzCnuQ6tITQxTPS,https://api.spotify.com/v1/audio-analysis/1t2n68SZzCnuQ6tITQxTPS,136296.0,4.0
golden hour,JVKE,6434777,modern indie pop,0.515,0.593,4.0,-4.801,1.0,0.0322,0.653,0.162,0.25,0.153,94.467,audio_features,5odlY52u43F5BjByhxg7wg,spotify:track:5odlY52u43F5BjByhxg7wg,https://api.spotify.com/v1/tracks/5odlY52u43F5BjByhxg7wg,https://api.spotify.com/v1/audio-analysis/5odlY52u43F5BjByhxg7wg,209260.0,3.0
"he's not your boyfriend, he's your boy friend",remy,175500,modern indie pop,0.733,0.605,6.0,-7.961,1.0,0.0606,0.274,0.000287,0.0892,0.737,160.004,audio_features,6ID9Av5ISfFescfxuCAeUg,spotify:track:6ID9Av5ISfFescfxuCAeUg,https://api.spotify.com/v1/tracks/6ID9Av5ISfFescfxuCAeUg,https://api.spotify.com/v1/audio-analysis/6ID9Av5ISfFescfxuCAeUg,175500.0,4.0
i can't help it,JVKE,6249836,modern indie pop,0.459,0.639,1.0,-4.152,1.0,0.0638,0.236,0.00922,0.248,0.344,155.935,audio_features,3F3roWqJPMtmLbPPl93bbR,spotify:track:3F3roWqJPMtmLbPPl93bbR,https://api.spotify.com/v1/tracks/3F3roWqJPMtmLbPPl93bbR,https://api.spotify.com/v1/audio-analysis/3F3roWqJPMtmLbPPl93bbR,177887.0,4.0
i don't care - bonus track,young friend,1355868,modern indie pop,0.724,0.225,4.0,-14.13,0.0,0.0461,0.768,0.00596,0.111,0.698,169.913,audio_features,3pM7NQahwmilUQ2JSBJOzA,spotify:track:3pM7NQahwmilUQ2JSBJOzA,https://api.spotify.com/v1/tracks/3pM7NQahwmilUQ2JSBJOzA,https://api.spotify.com/v1/audio-analysis/3pM7NQahwmilUQ2JSBJOzA,160941.0,4.0
i'm glad that you found someone,sad alex,1589654,modern indie pop,0.807,0.629,11.0,-4.317,1.0,0.141,0.677,0.000223,0.108,0.311,169.982,audio_features,2L9VAxwHwtHcNQyZPzmOpZ,spotify:track:2L9VAxwHwtHcNQyZPzmOpZ,https://api.spotify.com/v1/tracks/2L9VAxwHwtHcNQyZPzmOpZ,https://api.spotify.com/v1/audio-analysis/2L9VAxwHwtHcNQyZPzmOpZ,194823.0,4.0
ice cream,dempsey hope,136421,modern indie pop,0.677,0.29,5.0,-11.973,0.0,0.176,0.845,0.0,0.0976,0.77,94.853,audio_features,0gRGB5zwCHqNmk9kQ2pO7q,spotify:track:0gRGB5zwCHqNmk9kQ2pO7q,https://api.spotify.com/v1/tracks/0gRGB5zwCHqNmk9kQ2pO7q,https://api.spotify.com/v1/audio-analysis/0gRGB5zwCHqNmk9kQ2pO7q,136421.0,4.0
