trackName,artistName,msPlayed,genre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
"Heartbeat (From the “Lyle, Lyle, Crocodile” Original Motion Picture Soundtrack) - “ From the “Lyle, Lyle, Crocodile” Original Motion Picture Soundtrack ”",Shawn Mendes,0,canadian pop,0.668,0.589,0.0,-6.978,1.0,0.1,0.289,0.0,0.279,0.813,91.053,audio_features,1gACe11pZiy8Xv3SY0ocyz,spotify:track:1gACe11pZiy8Xv3SY0ocyz,https://api.spotify.com/v1/tracks/1gACe11pZiy8Xv3SY0ocyz,https://api.spotify.com/v1/audio-analysis/1gACe11pZiy8Xv3SY0ocyz,140444.0,4.0
Hold On,Justin Bieber,370551,canadian pop,0.658,0.634,1.0,-5.797,0.0,0.0413,0.0106,0.0,0.132,0.29,139.98,audio_features,5x4qstpOnDaBNt1ILJJSHI,spotify:track:5x4qstpOnDaBNt1ILJJSHI,https://api.spotify.com/v1/tracks/5x4qstpOnDaBNt1ILJJSHI,https://api.spotify.com/v1/audio-analysis/5x4qstpOnDaBNt1ILJJSHI,170813.0,4.0
Imagination,Shawn Mendes,217773,canadian pop,0.64,0.455,0.0,-5.942,1.0,0.0247,0.0743,0.0,0.0694,0.333,89.948,audio_features,21TcDbGosp7w9YhTjOszgA,spotify:track:21TcDbGosp7w9YhTjOszgA,https://api.spotify.com/v1/tracks/21TcDbGosp7w9YhTjOszgA,https://api.spotify.com/v1/audio-analysis/21TcDbGosp7w9YhTjOszgA,217773.0,4.0
Maria,Justin Bieber,62709,canadian pop,0.825,0.687,6.0,-6.794,0.0,0.0414,0.00997,1.32e-05,0.19,0.294,111.002,audio_features,7E1dQbOk1qcx9gEPUMBKsk,spotify:track:7E1dQbOk1qcx9gEPUMBKsk,https://api.spotify.com/v1/tracks/7E1dQbOk1qcx9gEPUMBKsk,https://api.spotify.com/v1/audio-analysis/7E1dQbOk1qcx9gEPUMBKsk,248293.0,4.0
Mercy,Shawn Mendes,0,canadian pop,0.555,0.662,11.0,-4.952,0.0,0.0827,0.125,0.0,0.111,0.356,148.128,audio_features,0AS63m1wHv9n4VVRizK6Hc,spotify:track:0AS63m1wHv9n4VVRizK6Hc,https://api.spotify.com/v1/tracks/0AS63m1wHv9n4VVRizK6Hc,https://api.spotify.com/v1/audio-analysis/0AS63m1wHv9n4VVRizK6Hc,208733.0,4.0
Mistletoe,Justin Bieber,1372144,canadian pop,0.657,0.56,6.0,-9.049,0.0,0.0467,0.498,0.0,0.0794,0.854,161.993,audio_features,7xapw9Oy21WpfEcib2ErSA,spotify:track:7xapw9Oy21WpfEcib2ErSA,https://api.spotify.com/v1/tracks/7xapw9Oy21WpfEcib2ErSA,https://api.spotify.com/v1/audio-analysis/7xapw9Oy21WpfEcib2ErSA,182947.0,4.0
Monster (Shawn Mendes & Justin Bieber),Shawn Mendes,1406270,canadian pop,0.652,0.383,2.0,-7.076,0.0,0.0516,0.0676,0.0,0.0828,0.549,145.765,audio_features,2Z8yfpFX0ZMavHkcIeHiO1,spotify:track:2Z8yfpFX0ZMavHkcIeHiO1,https://api.spotify.com/v1/tracks/2Z8yfpFX0ZMavHkcIeHiO1,https://api.spotify.com/v1/audio-analysis/2Z8yfpFX0ZMavHkcIeHiO1,178994.0,4.0
Peaches (feat. Daniel Caesar & Giveon),Justin Bieber,69583,canadian pop,0.677,0.696,0.0,-6.181,1.0,0.119,0.321,0.0,0.42,0.464,90.03,audio_features,4iJyoBOLtHqaGxP12qzhQI,spotify:track:4iJyoBOLtHqaGxP12qzhQI,https://api.spotify.com/v1/tracks/4iJyoBOLtHqaGxP12qzhQI,https://api.spotify.com/v1/audio-analysis/4iJyoBOLtHqaGxP12qzhQI,198082.0,4.0
Perfectly Wrong,Shawn Mendes,2669257,canadian pop,0.361,0.311,2.0,-11.748,0.0,0.0369,0.872,0.0,0.0987,0.323,89.362,audio_features,6nat4Z7iRKWVk1qngQqI0Q,spotify:track:6nat4Z7iRKWVk1qngQqI0Q,https://api.spotify.com/v1/tracks/6nat4Z7iRKWVk1qngQqI0Q,https://api.spotify.com/v1/audio-analysis/6nat4Z7iRKWVk1qngQqI0Q,212773.0,4.0
Purpose,Justin Bieber,1009,canadian pop,0.481,0.285,0.0,-10.848,1.0,0.0424,0.9,0.0,0.123,0.316,130.021,audio_features,2EUUMCGMtQgQ9GVDIic3tU,spotify:track:2EUUMCGMtQgQ9GVDIic3tU,https://api.spotify.com/v1/tracks/2EUUMCGMtQgQ9GVDIic3tU,https://api.spotify.com/v1/audio-analysis/2EUUMCGMtQgQ9GVDIic3tU,210173.0,4.0
Señorita,Shawn Mendes,254609,canadian pop,0.759,0.548,9.0,-6.049,0.0,0.029,0.0392,0.0,0.0828,0.749,116.967,audio_features,6v3KW9xbzN5yKLt9YKDYA2,spotify:track:6v3KW9xbzN5yKLt9YKDYA2,https://api.spotify.com/v1/tracks/6v3KW9xbzN5yKLt9YKDYA2,https://api.spotify.com/v1/audio-analysis/6v3KW9xbzN5yKLt9YKDYA2,190800.0,4.0
Something Big,Shawn Mendes,2124475,canadian pop,0.695,0.854,7.0,-3.891,0.0,0.0431,0.00614,0.0,0.158,0.804,112.008,audio_features,4eQznxonJdR6NEksFNHMCT,spotify:track:4eQznxonJdR6NEksFNHMCT,https://api.spotify.com/v1/tracks/4eQznxonJdR6NEksFNHMCT,https://api.spotify.com/v1/audio-analysis/4eQznxonJdR6NEksFNHMCT,161440.0,4.0
Sorry,Justin Bieber,21740,canadian pop,0.654,0.76,0.0,-3.669,0.0,0.045,0.0797,0.0,0.299,0.41,99.945,audio_features,09CtPGIpYB4BrO8qb1RGsF,spotify:track:09CtPGIpYB4BrO8qb1RGsF,https://api.spotify.com/v1/tracks/09CtPGIpYB4BrO8qb1RGsF,https://api.spotify.com/v1/audio-analysis/09CtPGIpYB4BrO8qb1RGsF,200787.0,4.0
Stitches,Shawn Mendes,272164,canadian pop,0.752,0.754,1.0,-6.684,1.0,0.0615,0.0151,0.0,0.0486,0.755,149.789,audio_features,5jsw9uXEGuKyJzs0boZ1bT,spotify:track:5jsw9uXEGuKyJzs0boZ1bT,https://api.spotify.com/v1/tracks/5jsw9uXEGuKyJzs0boZ1bT,https://api.spotify.com/v1/audio-analysis/5jsw9uXEGuKyJzs0boZ1bT,206880.0,4.0
Summer of Love (Shawn Mendes & Tainy),Shawn Mendes,45593,canadian pop,0.776,0.808,11.0,-4.501,1.0,0.117,0.0297,0.000127,0.103,0.494,123.988,audio_features,0z8hI3OPS8ADPWtoCjjLl6,spotify:track:0z8hI3OPS8ADPWtoCjjLl6,https://api.spotify.com/v1/tracks/0z8hI3OPS8ADPWtoCjjLl6,https://api.spotify.com/v1/audio-analysis/0z8hI3OPS8ADPWtoCjjLl6,184104.0,4.0
Unstable (feat. The Kid LAROI),Justin Bieber,158322,canadian pop,0.495,0.333,4.0,-10.109,0.0,0.0288,0.737,0.0,0.112,0.37,99.757,audio_features,137mSruegm1u6x9NvwiagR,spotify:track:137mSruegm1u6x9NvwiagR,https://api.spotify.com/v1/tracks/137mSruegm1u6x9NvwiagR,https://api.spotify.com/v1/audio-analysis/137mSruegm1u6x9NvwiagR,158324.0,4.0
What Do You Mean?,Justin Bieber,17360,canadian pop,0.845,0.567,5.0,-8.118,0.0,0.0956,0.59,0.00142,0.0811,0.793,125.02,audio_features,4B0JvthVoAAuygILe3n4Bs,spotify:track:4B0JvthVoAAuygILe3n4Bs,https://api.spotify.com/v1/tracks/4B0JvthVoAAuygILe3n4Bs,https://api.spotify.com/v1/audio-analysis/4B0JvthVoAAuygILe3n4Bs,205680.0,4.0
What the Hell,Avril Lavigne,219978,canadian pop,0.578,0.926,6.0,-3.689,0.0,0.0548,0.00472,0.0127,0.14,0.877,149.976,audio_features,2z4U9d5OAA4YLNXoCgioxo,spotify:track:2z4U9d5OAA4YLNXoCgioxo,https://api.spotify.com/v1/tracks/2z4U9d5OAA4YLNXoCgioxo,https://api.spotify.com/v1/audio-analysis/2z4U9d5OAA4YLNXoCgioxo,220707.0,4.0
"When She Loved Me - From ""Toy Story 2""",Sarah McLachlan,139821,canadian pop,0.386,0.175,5.0,-12.038,1.0,0.043,0.984,0.0,0.0868,0.235,67.195,audio_features,780W6YW5HFANQLR77Owern,spotify:track:780W6YW5HFANQLR77Owern,https://api.spotify.com/v1/tracks/780W6YW5HFANQLR77Owern,https://api.spotify.com/v1/audio-analysis/780W6YW5HFANQLR77Owern,183440.0,4.0
When You're Gone,Shawn Mendes,138634,canadian pop,0.603,0.691,5.0,-5.805,1.0,0.0372,0.0248,0.0,0.583,0.577,147.148,audio_features,0U1W2LZVUX7qTm7dDpqxh6,spotify:track:0U1W2LZVUX7qTm7dDpqxh6,https://api.spotify.com/v1/tracks/0U1W2LZVUX7qTm7dDpqxh6,https://api.spotify.com/v1/audio-analysis/0U1W2LZVUX7qTm7dDpqxh6,172267.0,4.0
